PROVENANCE git_head 8b4a17c0681601d0d433ed769d23ce8daa8269a9
PROVENANCE python 3.12.6
PROVENANCE python_flint 0.9.0
PROVENANCE arb_bits 180
DEPENDENCY scripts/certify_surface_scaled_bulk_31_35_candidate.py 2b514fb4ecd9d2708a919920fd7da39bd6eef22db63c17ccb8496eafdb207ff2
DEPENDENCY scripts/certify_bulk_beta_taylor_scaled_design.py 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
DEPENDENCY scripts/certify_bulk_beta_taylor_arb.py f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
CONFIG unit 34_35 beta 34 35 step 1/10 CWIN 4 beta_order 12 t_order 9 prec 180
beta-box [34.0, 34.1]: 559 t-boxes
beta-box [34.1, 34.2]: 568 t-boxes
beta-box [34.2, 34.3]: 582 t-boxes
beta-box [34.3, 34.4]: 598 t-boxes
beta-box [34.4, 34.5]: 615 t-boxes
beta-box [34.5, 34.6]: 632 t-boxes
beta-box [34.6, 34.7]: 651 t-boxes
beta-box [34.7, 34.8]: 668 t-boxes
beta-box [34.8, 34.9]: 684 t-boxes
beta-box [34.9, 35.0]: 700 t-boxes
PRODUCTION SCALED BULK UNIT 34_35 beta_boxes 10 t_boxes 6257
