ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-08-01
PACKAGE: 2512.0073-v2
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2512.0073
CATEGORY: Quantum Physics
FINAL_PDF: artifacts/2512.0073v2-supersession.pdf
FINAL_PDF_SHA256: 11cc85a3fe09efaac11fe7721c338eb2ad5998c9c31aa9972a074f8b4851708c
FINAL_PDF_BYTES: 947931
FINAL_PDF_PAGES: 24
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
cc852d5baad6611892c59ddabdfa86c84558c8b23dd7fec1f9ab1ab8473bc797  941  INDEPENDENT-AUDIT.md
c2253331e28f5dd6672749b7cd588ae263c84ff48aa666abee3eaacd077dfcbb  2241  SUBMISSION-ID.txt
11cc85a3fe09efaac11fe7721c338eb2ad5998c9c31aa9972a074f8b4851708c  947931  artifacts/2512.0073v2-supersession.pdf
4100c34bb35d0eb217a24015ac90d91723b7c2e83d7168dde093a69c54126cfe  580  artifacts/BUILD-TRANSCRIPT.txt
3e6013eb596ef40c73a0354de966c1d0a43798dc5e8e4339b4253b7746e269dd  1545  artifacts/VERIFY-TRANSCRIPT-O0.txt
509eab36b23d949123d88dbaa73f04148825a93dc64b5c8b292143740101879e  1545  artifacts/VERIFY-TRANSCRIPT-O1.txt
9606db9e3b07b0c7c3cddaff73036fa06578854d968465e578e44a9aa929d725  551  artifacts/build-result.json
1a28789249522ec6c62cd83cf3788f795bb0e96477b74769b01a90d749cafc88  121  build.py
2b1fe631853b7de95495dd9fc492ca7892b0cbdb7c61904bed94bc9364d591c8  3496  config.json
6fcfe5275362944c31c4587dde38ff1784386c5a9377a64b92f8ea2edd196ff6  820101  inputs/2512.0073v1-public.pdf
871fcced1cf481047c650541f2d1285388f8708a67bb3c32c6d997fce932a819  642098  inputs/2601.0023v2-successor.pdf
4a41dae6520defb6993e0dc0a080e9ffa1a03b4e10e390d5ab96e4f4eaf28190  8573  src/supersession_notice.py
979dfb715746adf1661297cf91a01ca99fb7d8ec71e5ebf4799186bdbdcb2da1  4685  verify.py

PAYLOAD_FILE_COUNT: 13
