'AmosClosure.amos_calibration' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amos_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.phi_unit_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.phi_step_of_recurrences' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.unit_step_of_recurrence_and_amos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.logderiv_unit_step_increase' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.NonVacuity.nonvacuous_phi_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.NonVacuity.nonvacuous_unit_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.summable_besselTerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_ratio_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_unit_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_logderiv_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_phi_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_log_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_logDeriv_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRatio_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosRHS_calibration' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQ_amosRHS' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccatiQ_pos_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselPsi_zone' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselPsi_gt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amosBound_holds' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_unit_step_unconditional' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_logDeriv_lt_unconditional' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_phi_step_unconditional' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselTerm_le_geometric' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselTerm_zero_lt_besselI' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselTerm_zero_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselPsi_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.riccati_zero_of_touch' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.summable_besselRealTerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.gamma_le_gamma_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_rec_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_rec_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_natCast' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_zero_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_one_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.rpow_add_two_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_deriv_zero_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselRealTerm_deriv_succ_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.summable_besselRealDerivMajorant' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_deriv_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_log_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselIReal_deriv_value_natCast' depends on axioms: [propext, Classical.choice, Quot.sound]
