'AmosClosure.amos_calibration' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.amos_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.phi_unit_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.phi_step_of_recurrences' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.unit_step_of_recurrence_and_amos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.logderiv_unit_step_increase' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.NonVacuity.nonvacuous_phi_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.NonVacuity.nonvacuous_unit_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.summable_besselTerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_ratio_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_unit_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_logderiv_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_phi_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_log_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'AmosClosure.besselI_logDeriv_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
