ERIKSSON SUPERSESSION REPLACEMENTS — OWNER HAND-OFF
AUDIT_DATE: 2026-08-01
PACKAGE_COUNT: 4
OWNER_ACTION: NO AUTOMATED SUBMISSION PERFORMED
MANIFEST_SCOPE: payload files; this manifest excludes itself by definition

SHA256  BYTES  PATH
b1feb5bce372a94a4a4663c7ffa39c726c3cfb1e82fa086e1dca58a21161d235  6370  docs/OWNER-SUBMISSION-CHECKLIST.md
4b9f362122ff6520abf848c72c4d20f84c8add0424a122142024ebd8f81d1c45  102770  docs/PAPER-AUDIT-LEDGER.md
384d2ad6169a212055c0ceac25a5cba98052ace5074754424fb95981cd8bf41a  12054  docs/REVIEW-PENDING.md
7d89e50608888b1203200924e7085e3b4b958bc2e2d962319cd1b7c2cefc3720  2524  docs/SUBMISSION-STATUS-20260801.md
356812a6ce2d684b82e4ceb20aeac439cbffe530557054461bec2ca73b525b3d  9327  docs/SUPERSESSION-MATRIX.md
a07dae8d7913e1bf6419a6df8772a427355e88aa46be7dcff48cfbbcda98b66a  2863  docs/SUPERSESSION-REPLACEMENT-PREFLIGHT.json
10b83a00bbd6bc4baf5ee55e2ff39d52cef0bf6aedf331d214c2e223dac219e7  1631  docs/SUPERSESSION-REPLACEMENT-PREFLIGHT.md
9adaaf62b078da88875abd7a33727e7641f30ae0697dd8ed368d7d23f5ec339d  1830  packages/2512.0073-v2-MANIFEST-2512.0073-v2.txt
7f2e7adff917877ef96e833c7bdf417d80a2fc16eb8bf13dd01f5dbbff08edbb  83  packages/2512.0073-v2-ZIP-SHA256.txt
57c4a96670c1f6fc97a51f8aaa19dc900a46b3219ff22182a39d04c1e2fb2362  2094287  packages/2512.0073-v2.zip
be648fda72f2328c50078fcd54d96072b05ba7669c987de2695ac7719db2afe7  1828  packages/2601.0047-v3-MANIFEST-2601.0047-v3.txt
663e3f835153b4aaf2fba6270eb139532ce3bb1a37f7e3510d6348b3354f29b4  83  packages/2601.0047-v3-ZIP-SHA256.txt
a1c3c6327095efce1497afbdad25ebb31c875e48285a090f42f86e178f39418a  1812640  packages/2601.0047-v3.zip
e00f3a61859c42f399b50d91ce576fa8cbbdd0423d795626d026ccdca1519415  1835  packages/2607.0023-v2-MANIFEST-2607.0023-v2.txt
5e7ea698fac37317a2de15972575f8eeb08842611114bcc80aa6fe4d98b3e225  83  packages/2607.0023-v2-ZIP-SHA256.txt
b1ba48c3d96b47e3e15ec9ccd51cad329e07a25b5454f443bb2fd4e0d8abd864  1511627  packages/2607.0023-v2.zip
8b317c5f6c868b06ff3519280d71d39343dcd4554f8955263fbaa19c581fa61c  1835  packages/2607.0035-v2-MANIFEST-2607.0035-v2.txt
bf80c6634f9f55d8bbe325d50aecfc749f38871757ad4e73e631e551e4d69991  83  packages/2607.0035-v2-ZIP-SHA256.txt
54db1a154994f03068fb9fc860fab9a5001f7c5851d1fd0365d7795d85bae5d5  402206  packages/2607.0035-v2.zip
b20ba93e8da5a4e830568cd8e1c0302b496453b18e25f7e06da523019b134375  8533  scripts/audit_supersession_replacement_releases.py
42e793ef81696de7ee3ac5dab93d650a5f844646a534c0caa846d03d6d935014  8050  scripts/build_publication_audit_release.py
7e940c35a2aa69e50304b641840b4c86dea51d35bfa678545781c7b0184210bc  4429  scripts/build_supersession_replacement_bundle.py

PAYLOAD_FILE_COUNT: 22
